batting_team,bowling_team,inning,ovr,ovr_ball_num,batsman_id,non_striker_id,bowler_id,player_out_id,batsman_name,non_striker_name,bowler_name,player_out_how,player_out_name,dismissal_method,ball_speed,runs_w_extras,runs_batter,extras_type,bat_right_handed,landed_y,landed_x,ended_x,ended_y,hit_x,hit_y,batsman_nat,non_striker_nat,bowler_nat,batsman_dob,non_striker_dob,bowler_dob,match_id,game_end_time
MI,KKR,1,1.1,1,595,155,169,-1,Lendl Simmons,CM Gautam,Morne Morkel,,,,39.043,0,0,,y,6.738,-0.237,-0.103,0.884,51,35,West Indian,Indian,South African,1985-01-25,1986-03-08,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,1.2,2,595,155,169,-1,Lendl Simmons,CM Gautam,Morne Morkel,,,,40.375,1,0,Lb,y,8.190,-0.237,0.240,1.056,71,26,West Indian,Indian,South African,1985-01-25,1986-03-08,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,1.3,3,155,595,169,-1,CM Gautam,Lendl Simmons,Morne Morkel,,,,41.012,0,0,,y,7.531,-0.302,-0.227,0.978,5,5,Indian,West Indian,South African,1986-03-08,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,1.4,4,155,595,169,-1,CM Gautam,Lendl Simmons,Morne Morkel,,,,39.839,0,0,,y,6.129,-0.652,-0.761,0.792,5,5,Indian,West Indian,South African,1986-03-08,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,1.5,5,155,595,169,-1,CM Gautam,Lendl Simmons,Morne Morkel,,,,40.685,2,0,Wd,y,6.242,0.003,0.559,0.786,5,5,Indian,West Indian,South African,1986-03-08,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,1.6,5,595,155,169,-1,Lendl Simmons,CM Gautam,Morne Morkel,,,,40.811,0,0,,y,7.631,-0.377,-0.142,0.898,48,37,West Indian,Indian,South African,1985-01-25,1986-03-08,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,1.7,6,595,155,169,-1,Lendl Simmons,CM Gautam,Morne Morkel,,,,40.122,0,0,,y,8.358,-0.320,-0.118,0.896,52,37,West Indian,Indian,South African,1985-01-25,1986-03-08,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,2.1,1,155,595,59,-1,CM Gautam,Lendl Simmons,Umesh Yadav,,,,37.660,0,0,,y,5.348,-0.391,-0.506,0.671,32,37,Indian,West Indian,Indian,1986-03-08,1985-01-25,1987-10-25,40,2014-05-14 23:13:31.982000
MI,KKR,1,2.2,2,155,595,59,-1,CM Gautam,Lendl Simmons,Umesh Yadav,,,,37.946,0,0,,y,6.083,-0.297,-0.307,0.663,5,5,Indian,West Indian,Indian,1986-03-08,1985-01-25,1987-10-25,40,2014-05-14 23:13:31.982000
MI,KKR,1,2.3,3,155,595,59,-1,CM Gautam,Lendl Simmons,Umesh Yadav,,,,38.476,4,4,,y,5.468,0.108,0.328,0.593,68,8,Indian,West Indian,Indian,1986-03-08,1985-01-25,1987-10-25,40,2014-05-14 23:13:31.982000
MI,KKR,1,2.4,4,155,595,59,-1,CM Gautam,Lendl Simmons,Umesh Yadav,,,,40.055,1,1,,y,5.868,-0.364,-0.250,0.662,33,45,Indian,West Indian,Indian,1986-03-08,1985-01-25,1987-10-25,40,2014-05-14 23:13:31.982000
MI,KKR,1,2.5,5,595,155,59,-1,Lendl Simmons,CM Gautam,Umesh Yadav,,,,39.350,1,1,,y,5.860,-0.120,0.034,0.694,40,60,West Indian,Indian,Indian,1985-01-25,1986-03-08,1987-10-25,40,2014-05-14 23:13:31.982000
MI,KKR,1,2.6,6,155,595,59,-1,CM Gautam,Lendl Simmons,Umesh Yadav,,,,37.523,3,3,,y,5.913,-0.277,-0.103,0.671,89,49,Indian,West Indian,Indian,1986-03-08,1985-01-25,1987-10-25,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.1,1,155,595,169,-1,CM Gautam,Lendl Simmons,Morne Morkel,,,,-1.000,0,0,,y,,,,,5,5,Indian,West Indian,South African,1986-03-08,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.2,2,155,595,169,155,CM Gautam,Lendl Simmons,Morne Morkel,c Suryakumar Yadav b Morne Morkel,CM Gautam,caught fielder,41.997,0,0,,y,5.598,-0.141,0.138,0.674,0,0,Indian,West Indian,South African,1986-03-08,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.3,3,100,595,169,-1,Ambati Rayudu,Lendl Simmons,Morne Morkel,,,,38.686,1,0,Wd,y,4.924,0.055,0.260,0.559,5,5,Indian,West Indian,South African,1985-09-23,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.4,3,100,595,169,-1,Ambati Rayudu,Lendl Simmons,Morne Morkel,,,,40.343,2,1,Nb,y,8.408,-0.348,-0.048,0.756,66,43,Indian,West Indian,South African,1985-09-23,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.5,3,595,100,169,-1,Lendl Simmons,Ambati Rayudu,Morne Morkel,,,,39.177,1,0,Wd,y,12.215,-0.561,-0.196,2.174,5,5,West Indian,Indian,South African,1985-01-25,1985-09-23,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.6,3,595,100,169,-1,Lendl Simmons,Ambati Rayudu,Morne Morkel,,,,40.290,1,1,,y,1.426,0.117,0.197,0.174,69,33,West Indian,Indian,South African,1985-01-25,1985-09-23,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.7,4,100,595,169,-1,Ambati Rayudu,Lendl Simmons,Morne Morkel,,,,40.973,0,0,,y,6.890,-0.253,-0.057,0.884,45,32,Indian,West Indian,South African,1985-09-23,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.8,5,100,595,169,-1,Ambati Rayudu,Lendl Simmons,Morne Morkel,,,,39.682,6,6,,y,7.084,-0.196,0.139,0.684,76,85,Indian,West Indian,South African,1985-09-23,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,3.9,6,100,595,169,-1,Ambati Rayudu,Lendl Simmons,Morne Morkel,,,,40.491,0,0,,y,6.170,-0.452,-0.249,0.749,46,31,Indian,West Indian,South African,1985-09-23,1985-01-25,1984-10-06,40,2014-05-14 23:13:31.982000
MI,KKR,1,4.1,1,595,100,201,-1,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,,,,20.819,0,0,,y,4.765,-0.536,-0.492,0.752,68,32,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,4.2,2,595,100,201,-1,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,,,,22.891,0,0,,y,5.676,-0.065,0.177,0.639,50,38,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,4.3,3,595,100,201,-1,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,,,,21.878,4,4,,y,3.236,-0.184,0.080,0.596,80,12,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,4.4,4,595,100,201,-1,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,,,,22.685,0,0,,y,5.306,0.018,0.390,0.737,52,34,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,4.5,5,595,100,201,-1,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,,,,22.650,4,4,,y,5.368,0.048,0.533,0.545,68,8,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,4.6,6,595,100,201,-1,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,,,,22.501,1,1,,y,3.974,-0.195,-0.000,0.602,30,67,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,5.1,1,595,100,203,-1,Lendl Simmons,Ambati Rayudu,Sunil Narine,,,,25.299,1,1,,y,4.087,-0.063,-0.020,0.491,68,75,West Indian,Indian,West Indian,1985-01-25,1985-09-23,1988-05-26,40,2014-05-14 23:13:31.982000
MI,KKR,1,5.2,2,100,595,203,-1,Ambati Rayudu,Lendl Simmons,Sunil Narine,,,,26.866,0,0,,y,5.690,-0.217,-0.178,0.632,48,36,Indian,West Indian,West Indian,1985-09-23,1985-01-25,1988-05-26,40,2014-05-14 23:13:31.982000
MI,KKR,1,5.3,3,100,595,203,-1,Ambati Rayudu,Lendl Simmons,Sunil Narine,,,,26.043,0,0,,y,6.131,-0.359,-0.444,0.735,45,33,Indian,West Indian,West Indian,1985-09-23,1985-01-25,1988-05-26,40,2014-05-14 23:13:31.982000
MI,KKR,1,5.4,4,100,595,203,-1,Ambati Rayudu,Lendl Simmons,Sunil Narine,,,,27.224,2,2,,y,5.489,-0.306,-0.315,0.824,88,39,Indian,West Indian,West Indian,1985-09-23,1985-01-25,1988-05-26,40,2014-05-14 23:13:31.982000
MI,KKR,1,5.5,5,100,595,203,-1,Ambati Rayudu,Lendl Simmons,Sunil Narine,,,,28.003,0,0,,y,6.614,-0.440,-0.423,0.729,48,39,Indian,West Indian,West Indian,1985-09-23,1985-01-25,1988-05-26,40,2014-05-14 23:13:31.982000
MI,KKR,1,5.6,6,100,595,203,-1,Ambati Rayudu,Lendl Simmons,Sunil Narine,,,,26.034,0,0,,y,6.799,-0.620,-0.831,0.915,31,32,Indian,West Indian,West Indian,1985-09-23,1985-01-25,1988-05-26,40,2014-05-14 23:13:31.982000
MI,KKR,1,6.1,1,595,100,201,595,Lendl Simmons,Ambati Rayudu,Shakib Al Hasan,b Shakib Al Hasan,Lendl Simmons,bowled,21.833,0,0,,y,6.638,-0.287,0.077,0.297,0,0,West Indian,Indian,Bangladeshi,1985-01-25,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,6.2,2,107,100,201,-1,Rohit Sharma,Ambati Rayudu,Shakib Al Hasan,,,,22.204,0,0,,y,4.600,-0.308,-0.170,0.608,43,33,Indian,Indian,Bangladeshi,1987-04-30,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,6.3,3,107,100,201,-1,Rohit Sharma,Ambati Rayudu,Shakib Al Hasan,,,,23.250,0,0,,y,4.581,-0.333,-0.107,0.558,37,48,Indian,Indian,Bangladeshi,1987-04-30,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
MI,KKR,1,6.4,4,107,100,201,-1,Rohit Sharma,Ambati Rayudu,Shakib Al Hasan,,,,24.391,0,0,,y,5.060,-0.254,0.041,0.594,43,49,Indian,Indian,Bangladeshi,1987-04-30,1985-09-23,1987-03-24,40,2014-05-14 23:13:31.982000
